   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
   Compiling memchr v2.8.3
   Compiling chrono v0.4.45
   Compiling syn v3.0.4
   Compiling serde_derive v1.0.229
   Compiling ferrite-core v0.3.0 (/Users/josephwylie/Desktop/Projects/ferrite/.worktrees/ui-polish-2026-09-15/crates/ferrite-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 53.48s
     Running unittests src/lib.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/ferrite_core-6b2955a1a1eee4a3)

running 517 tests
test cockpit::lifecycle_tests::delayed_draft_success_delivers_once_and_preserves_unrelated_roster_actions ... ok
test cockpit::lifecycle_tests::delayed_replacement_failure_preserves_header_and_the_original_session ... ok
test cockpit::lifecycle_tests::failed_handover_rewrite_leaves_no_durable_handover_and_keeps_serving ... ok
test cockpit::lifecycle_tests::halting_sessions_drops_ready_and_starting_sessions_alike ... ok
test cockpit::lifecycle_tests::effort_waits_for_handover_then_tunes_in_place_without_consuming_context ... ok
test cockpit::lifecycle_tests::effort_waits_for_startup_without_losing_the_pending_prompt ... ok
test cockpit::lifecycle_tests::discard_and_park_before_ready_cannot_deliver_even_without_another_pump ... ok
test cockpit::lifecycle_tests::handover_commit_and_delivery_wait_for_readiness_and_failed_send_keeps_carry ... ok
test cockpit::lifecycle_tests::delayed_draft_startup_and_first_send_failures_restore_the_original_draft ... ok
test cockpit::tests::a_code_fence_comes_back_highlighted_without_the_app_routing_anything ... ok
test cockpit::tests::a_codex_thread_requests_a_codex_prediction ... ok
test cockpit::tests::a_commands_event_becomes_the_thread_menu_and_never_the_history ... ok
test cockpit::tests::a_failed_provider_spawn_leaves_the_old_session_serving ... ok
test cockpit::tests::a_decision_is_pending_against_the_thread_that_raised_it ... ok
test cockpit::lifecycle_tests::grouped_draft_revalidates_membership_before_delivering ... ok
test cockpit::tests::a_finished_turn_asks_for_one_follow_up_prediction ... ok
test cockpit::tests::a_draft_beside_a_loose_thread_creates_and_opens_a_group_on_send ... ok
test cockpit::queue::tests::cancellation_race_never_restores_started_input_and_snapshot_owns_pending ... ok
test cockpit::tests::a_leaking_session_is_restarted_where_the_operator_can_see_it ... ok
test cockpit::tests::a_drop_out_of_a_pair_tracks_its_origin_and_lands_on_the_survivor ... ok
test cockpit::tests::a_models_event_becomes_the_thread_menu_and_never_the_history ... ok
test cockpit::tests::a_new_cockpit_recovers_prompt_history_from_the_store ... ok
test cockpit::tests::a_native_prompt_is_retrieved_only_after_cancel_receipt ... ok
test cockpit::tests::a_new_provider_menu_replaces_the_learned_menu_in_full ... ok
test cockpit::tests::a_new_turn_drops_the_previous_prediction ... ok
test cockpit::tests::a_new_thread_started_from_a_group_remains_outside_the_group ... ok
test cockpit::tests::a_park_then_revive_keeps_the_chosen_provider_and_model ... ok
test cockpit::tests::a_parked_thread_revives_with_its_history_and_says_so ... ok
test cockpit::tests::a_parked_switch_waits_for_revive_and_a_revived_switch_still_carries ... ok
test cockpit::tests::a_provider_switch_after_the_first_prompt_hands_the_conversation_over ... ok
test cockpit::tests::a_refused_effort_keeps_the_choice_and_pending_handover ... ok
test cockpit::tests::a_send_after_a_failed_restart_attempts_one_spawn_and_reports_the_failure ... ok
test cockpit::tests::a_revived_thread_keeps_its_root_and_prefaces_its_first_prompt_again ... ok
test cockpit::tests::a_restart_finds_the_threads_it_left_behind ... ok
test cockpit::tests::a_send_with_a_vanished_root_is_refused_naming_the_path_and_the_remedy ... ok
test cockpit::tests::a_sent_prompt_reaches_the_provider_the_transcript_and_the_log ... ok
test cockpit::tests::a_stale_prediction_is_dropped ... ok
test cockpit::tests::a_session_file_imports_through_the_cockpits_own_door ... ok
test cockpit::tests::a_sweep_respawned_session_prefaces_its_next_prompt ... ok
test cockpit::tests::a_turn_ending_with_nothing_held_sends_nothing ... ok
test cockpit::tests::a_thread_is_named_by_its_title_then_its_first_prompt_then_its_number ... ok
test cockpit::tests::a_turn_that_ends_takes_its_unanswered_decision_with_it ... ok
test cockpit::tests::a_thread_s_title_reaches_its_session_and_every_respawn ... ok
test cockpit::tests::answering_a_decision_that_is_no_longer_pending_is_refused_not_forwarded ... ok
test cockpit::tests::answering_through_the_cockpit_clears_the_card_and_records_who_did_it ... ok
test cockpit::tests::bootstrap_delivery_is_immediately_recallable ... ok
test cockpit::tests::a_failed_thread_create_removes_the_reserved_worktree ... ok
